ths+,ths-,accuracy,recursion,precision,F1
0.0,0.0,0.2046,0.2723,0.0996,0.1458
0.0,0.1,0.2069,0.2725,0.0977,0.1438
0.0,0.2,0.2062,0.2719,0.0981,0.1441
0.0,0.3,0.2067,0.2724,0.098,0.1441
0.0,0.4,0.205,0.2705,0.0978,0.1437
0.0,0.5,0.2074,0.2714,0.0964,0.1422
0.0,0.6,0.2075,0.2757,0.0999,0.1466
0.0,0.7,0.2078,0.2687,0.0941,0.1393
0.0,0.8,0.2062,0.2651,0.0927,0.1373
0.0,0.9,0.2081,0.2655,0.0914,0.1359
0.0,1.0,0.2109,0.2645,0.0885,0.1326
0.1,0.0,0.2067,0.2728,0.0982,0.1444
0.1,0.1,0.2074,0.2755,0.1,0.1467
0.1,0.2,0.207,0.2779,0.1019,0.1491
0.1,0.3,0.2088,0.2812,0.1032,0.151
0.1,0.4,0.2042,0.2708,0.0988,0.1448
0.1,0.5,0.2075,0.2777,0.1013,0.1485
0.1,0.6,0.2079,0.2679,0.0934,0.1385
0.1,0.7,0.2066,0.2708,0.0966,0.1424
0.1,0.8,0.2062,0.267,0.0943,0.1393
0.1,0.9,0.2066,0.2668,0.0936,0.1386
0.1,1.0,0.2054,0.2646,0.093,0.1376
0.2,0.0,0.2063,0.2776,0.1024,0.1495
0.2,0.1,0.2091,0.2817,0.1033,0.1512
0.2,0.2,0.2088,0.2825,0.1042,0.1523
0.2,0.3,0.2063,0.2793,0.1038,0.1514
0.2,0.4,0.2039,0.2714,0.0996,0.1457
0.2,0.5,0.2064,0.2776,0.1025,0.1497
0.2,0.6,0.2048,0.2717,0.099,0.1451
0.2,0.7,0.2053,0.2659,0.094,0.1389
0.2,0.8,0.2055,0.2672,0.0949,0.14
0.2,0.9,0.2063,0.2687,0.0956,0.141
0.2,1.0,0.2056,0.2639,0.0924,0.1369
0.3,0.0,0.2093,0.2883,0.1089,0.158
0.3,0.1,0.2098,0.2926,0.1124,0.1624
0.3,0.2,0.2094,0.2911,0.1113,0.161
0.3,0.3,0.2079,0.2892,0.111,0.1604
0.3,0.4,0.2103,0.2912,0.1104,0.1601
0.3,0.5,0.205,0.2784,0.1041,0.1515
0.3,0.6,0.2076,0.2796,0.1029,0.1504
0.3,0.7,0.2046,0.2706,0.0983,0.1442
0.3,0.8,0.2073,0.2667,0.093,0.1379
0.3,0.9,0.2067,0.2684,0.0949,0.1402
0.3,1.0,0.2076,0.2697,0.095,0.1405
0.4,0.0,0.4241,0.6311,0.3738,0.4694
0.4,0.1,0.4243,0.632,0.3725,0.4687
0.4,0.2,0.4248,0.6332,0.3718,0.4684
0.4,0.3,0.4241,0.6326,0.3706,0.4673
0.4,0.4,0.2154,0.307,0.1201,0.1726
0.4,0.5,0.2079,0.2902,0.1118,0.1614
0.4,0.6,0.2085,0.2827,0.1047,0.1528
0.4,0.7,0.2083,0.2806,0.1032,0.1509
0.4,0.8,0.2046,0.2723,0.0995,0.1458
0.4,0.9,0.2079,0.27,0.0951,0.1407
0.4,1.0,0.208,0.2726,0.0971,0.1432
0.5,0.0,0.639,0.7941,0.6354,0.7058
0.5,0.1,0.6408,0.7957,0.6367,0.7073
0.5,0.2,0.6425,0.7967,0.6386,0.7089
0.5,0.3,0.6409,0.7958,0.6368,0.7074
0.5,0.4,0.6186,0.7882,0.6025,0.683
0.5,0.5,0.2835,0.392,0.0926,0.1498
0.5,0.6,0.2073,0.2906,0.1132,0.1629
